2025-03-13 00:41:36.350 [info] [main] Niveau du journal : Info
2025-03-13 00:41:36.350 [info] [main] Validation du git trouvé dans : «C:\Program Files\Git\cmd\git.exe»
2025-03-13 01:04:24.031 [info] > git cat-file -s ba654b3ad4f5d6ca2259a26317f86addc212452d [99ms]
2025-03-13 01:04:24.274 [info] > git show --textconv :style.css [198ms]
2025-03-13 01:04:24.288 [info] > git show --textconv :Untitled2.html [258ms]
2025-03-13 01:04:55.036 [info] > git blame --root --incremental b2b6562090d9ce68f4fe570e85db4a93cc3e18f8 -- Untitled2.html [116ms]
2025-03-13 01:05:01.308 [info] > git config --get commit.template [116ms]
2025-03-13 01:05:01.327 [info] > git for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) --ignore-case refs/heads/main refs/remotes/main [122ms]
2025-03-13 01:05:01.333 [warning] [Git][revParse] Unable to read file: ENOENT: no such file or directory, open 'c:\Users\Agence.H\OneDrive\Documents\a-works\.git\refs\remotes\origin\main'
2025-03-13 01:05:01.431 [info] > git rev-parse refs/remotes/origin/main [98ms]
2025-03-13 01:05:01.571 [info] > git for-each-ref --sort -committerdate --format %(refname) %(objectname) %(*objectname) [127ms]
2025-03-13 01:05:01.604 [info] > git status -z -uall [166ms]
2025-03-13 01:05:20.359 [info] > git config --get commit.template [102ms]
2025-03-13 01:05:20.374 [info] > git for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) --ignore-case refs/heads/main refs/remotes/main [112ms]
2025-03-13 01:05:20.379 [warning] [Git][revParse] Unable to read file: ENOENT: no such file or directory, open 'c:\Users\Agence.H\OneDrive\Documents\a-works\.git\refs\remotes\origin\main'
2025-03-13 01:05:20.462 [info] > git rev-parse refs/remotes/origin/main [83ms]
2025-03-13 01:05:20.619 [info] > git for-each-ref --sort -committerdate --format %(refname) %(objectname) %(*objectname) [145ms]
2025-03-13 01:05:20.660 [info] > git status -z -uall [192ms]
2025-03-13 01:05:41.602 [info] > git config --get commit.template [115ms]
2025-03-13 01:05:41.619 [info] > git for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) --ignore-case refs/heads/main refs/remotes/main [120ms]
2025-03-13 01:05:41.625 [warning] [Git][revParse] Unable to read file: ENOENT: no such file or directory, open 'c:\Users\Agence.H\OneDrive\Documents\a-works\.git\refs\remotes\origin\main'
2025-03-13 01:05:41.706 [info] > git rev-parse refs/remotes/origin/main [81ms]
2025-03-13 01:05:41.948 [info] > git for-each-ref --sort -committerdate --format %(refname) %(objectname) %(*objectname) [231ms]
2025-03-13 01:05:41.984 [info] > git status -z -uall [273ms]
2025-03-13 01:06:22.651 [info] > git fetch https://github.com/Abdoul332/a-works.git b2b6562090d9ce68f4fe570e85db4a93cc3e18f8 [1025ms]
2025-03-13 01:06:22.651 [info] From https://github.com/Abdoul332/a-works
 * branch            b2b6562090d9ce68f4fe570e85db4a93cc3e18f8 -> FETCH_HEAD
2025-03-13 01:06:22.753 [info] > git config --get commit.template [96ms]
2025-03-13 01:06:22.767 [info] > git for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) --ignore-case refs/heads/main refs/remotes/main [103ms]
2025-03-13 01:06:22.771 [warning] [Git][revParse] Unable to read file: ENOENT: no such file or directory, open 'c:\Users\Agence.H\OneDrive\Documents\a-works\.git\refs\remotes\origin\main'
2025-03-13 01:06:22.846 [info] > git rev-parse refs/remotes/origin/main [75ms]
2025-03-13 01:06:22.959 [info] > git for-each-ref --sort -committerdate --format %(refname) %(objectname) %(*objectname) [102ms]
2025-03-13 01:06:22.982 [info] > git status -z -uall [132ms]
2025-03-13 01:06:23.094 [info] > git diff --name-status -z --diff-filter=ADMR b2b6562090d9ce68f4fe570e85db4a93cc3e18f8 [100ms]
2025-03-13 01:06:23.884 [info] > git ls-files --stage -- Untitled2.html [88ms]
2025-03-13 01:06:23.966 [info] > git cat-file -s 1f683043932309df3932099e6aa78f78be4d4883 [77ms]
2025-03-13 01:06:24.050 [info] > git show --textconv :Untitled2.html [78ms]
2025-03-13 01:06:30.128 [info] > git config --get commit.template [105ms]
2025-03-13 01:06:30.142 [info] > git for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) --ignore-case refs/heads/main refs/remotes/main [115ms]
2025-03-13 01:06:30.146 [warning] [Git][revParse] Unable to read file: ENOENT: no such file or directory, open 'c:\Users\Agence.H\OneDrive\Documents\a-works\.git\refs\remotes\origin\main'
2025-03-13 01:06:30.274 [info] > git rev-parse refs/remotes/origin/main [127ms]
2025-03-13 01:06:30.472 [info] > git for-each-ref --sort -committerdate --format %(refname) %(objectname) %(*objectname) [180ms]
2025-03-13 01:06:30.491 [info] > git status -z -uall [211ms]
2025-03-13 01:06:48.022 [info] > git config --get commit.template [103ms]
2025-03-13 01:06:48.027 [info] > git for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) --ignore-case refs/heads/main refs/remotes/main [96ms]
2025-03-13 01:06:48.034 [warning] [Git][revParse] Unable to read file: ENOENT: no such file or directory, open 'c:\Users\Agence.H\OneDrive\Documents\a-works\.git\refs\remotes\origin\main'
2025-03-13 01:06:48.107 [info] > git rev-parse refs/remotes/origin/main [74ms]
2025-03-13 01:06:48.256 [info] > git for-each-ref --sort -committerdate --format %(refname) %(objectname) %(*objectname) [137ms]
2025-03-13 01:06:48.278 [info] > git status -z -uall [166ms]
2025-03-13 01:07:15.059 [info] > git config --get commit.template [144ms]
2025-03-13 01:07:15.076 [info] > git for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) --ignore-case refs/heads/main refs/remotes/main [154ms]
2025-03-13 01:07:15.080 [warning] [Git][revParse] Unable to read file: ENOENT: no such file or directory, open 'c:\Users\Agence.H\OneDrive\Documents\a-works\.git\refs\remotes\origin\main'
2025-03-13 01:07:15.160 [info] > git rev-parse refs/remotes/origin/main [79ms]
2025-03-13 01:07:15.287 [info] > git for-each-ref --sort -committerdate --format %(refname) %(objectname) %(*objectname) [117ms]
2025-03-13 01:07:15.312 [info] > git status -z -uall [147ms]
2025-03-13 01:07:26.522 [info] > git fetch [1107ms]
2025-03-13 01:07:26.687 [info] > git config --get commit.template [157ms]
2025-03-13 01:07:26.700 [info] > git for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) --ignore-case refs/heads/main refs/remotes/main [164ms]
2025-03-13 01:07:26.706 [warning] [Git][revParse] Unable to read file: ENOENT: no such file or directory, open 'c:\Users\Agence.H\OneDrive\Documents\a-works\.git\refs\remotes\origin\main'
2025-03-13 01:07:26.823 [info] > git rev-parse refs/remotes/origin/main [117ms]
2025-03-13 01:07:26.952 [info] > git for-each-ref --sort -committerdate --format %(refname) %(objectname) %(*objectname) [118ms]
2025-03-13 01:07:26.982 [info] > git status -z -uall [154ms]
2025-03-13 01:07:27.871 [info] > git ls-files --stage -- Untitled2.html [86ms]
2025-03-13 01:07:27.958 [info] > git cat-file -s 1f683043932309df3932099e6aa78f78be4d4883 [83ms]
2025-03-13 01:07:28.043 [info] > git show --textconv :Untitled2.html [78ms]
2025-03-13 01:07:32.659 [info] > git show -s --decorate=full --shortstat --format=%H%n%aN%n%aE%n%at%n%ct%n%P%n%D%n%B -z 0f72d89a8f202627c3556659d371ee546c42db8f [110ms]
2025-03-13 01:07:42.021 [info] > git show --textconv :style.css [143ms]
2025-03-13 01:07:42.027 [info] > git ls-files --stage -- style.css [140ms]
2025-03-13 01:07:42.138 [info] > git cat-file -s ba654b3ad4f5d6ca2259a26317f86addc212452d [104ms]
2025-03-13 01:07:56.300 [info] > git config --get commit.template [120ms]
2025-03-13 01:07:56.318 [info] > git for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) --ignore-case refs/heads/main refs/remotes/main [130ms]
2025-03-13 01:07:56.323 [warning] [Git][revParse] Unable to read file: ENOENT: no such file or directory, open 'c:\Users\Agence.H\OneDrive\Documents\a-works\.git\refs\remotes\origin\main'
2025-03-13 01:07:56.415 [info] > git rev-parse refs/remotes/origin/main [92ms]
2025-03-13 01:07:56.534 [info] > git for-each-ref --sort -committerdate --format %(refname) %(objectname) %(*objectname) [109ms]
2025-03-13 01:07:56.565 [info] > git status -z -uall [146ms]
2025-03-13 01:08:22.744 [info] > git fetch https://github.com/Abdoul332/a-works.git b2b6562090d9ce68f4fe570e85db4a93cc3e18f8 [1123ms]
2025-03-13 01:08:22.744 [info] From https://github.com/Abdoul332/a-works
 * branch            b2b6562090d9ce68f4fe570e85db4a93cc3e18f8 -> FETCH_HEAD
2025-03-13 01:08:22.842 [info] > git config --get commit.template [92ms]
2025-03-13 01:08:22.855 [info] > git for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) --ignore-case refs/heads/main refs/remotes/main [100ms]
2025-03-13 01:08:22.859 [warning] [Git][revParse] Unable to read file: ENOENT: no such file or directory, open 'c:\Users\Agence.H\OneDrive\Documents\a-works\.git\refs\remotes\origin\main'
2025-03-13 01:08:22.936 [info] > git rev-parse refs/remotes/origin/main [77ms]
2025-03-13 01:08:23.049 [info] > git for-each-ref --sort -committerdate --format %(refname) %(objectname) %(*objectname) [103ms]
2025-03-13 01:08:23.074 [info] > git status -z -uall [133ms]
2025-03-13 01:08:23.213 [info] > git diff --name-status -z --diff-filter=ADMR b2b6562090d9ce68f4fe570e85db4a93cc3e18f8 [124ms]
2025-03-13 01:08:42.743 [info] > git ls-files --stage -- style.css [130ms]
2025-03-13 01:08:42.873 [info] > git cat-file -s ba654b3ad4f5d6ca2259a26317f86addc212452d [124ms]
2025-03-13 01:08:42.994 [info] > git show --textconv :style.css [110ms]
2025-03-13 01:08:56.244 [info] > git config --get commit.template [114ms]
2025-03-13 01:08:56.268 [info] > git for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) --ignore-case refs/heads/main refs/remotes/main [131ms]
2025-03-13 01:08:56.273 [warning] [Git][revParse] Unable to read file: ENOENT: no such file or directory, open 'c:\Users\Agence.H\OneDrive\Documents\a-works\.git\refs\remotes\origin\main'
2025-03-13 01:08:56.354 [info] > git rev-parse refs/remotes/origin/main [81ms]
2025-03-13 01:08:56.477 [info] > git for-each-ref --sort -committerdate --format %(refname) %(objectname) %(*objectname) [112ms]
2025-03-13 01:08:56.509 [info] > git status -z -uall [149ms]
2025-03-13 01:10:22.697 [info] > git fetch https://github.com/Abdoul332/a-works.git b2b6562090d9ce68f4fe570e85db4a93cc3e18f8 [1064ms]
2025-03-13 01:10:22.697 [info] From https://github.com/Abdoul332/a-works
 * branch            b2b6562090d9ce68f4fe570e85db4a93cc3e18f8 -> FETCH_HEAD
2025-03-13 01:10:22.859 [info] > git config --get commit.template [154ms]
2025-03-13 01:10:22.886 [info] > git for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) --ignore-case refs/heads/main refs/remotes/main [176ms]
2025-03-13 01:10:22.891 [warning] [Git][revParse] Unable to read file: ENOENT: no such file or directory, open 'c:\Users\Agence.H\OneDrive\Documents\a-works\.git\refs\remotes\origin\main'
2025-03-13 01:10:22.966 [info] > git rev-parse refs/remotes/origin/main [75ms]
2025-03-13 01:10:23.085 [info] > git for-each-ref --sort -committerdate --format %(refname) %(objectname) %(*objectname) [106ms]
2025-03-13 01:10:23.118 [info] > git status -z -uall [146ms]
2025-03-13 01:10:23.351 [info] > git diff --name-status -z --diff-filter=ADMR b2b6562090d9ce68f4fe570e85db4a93cc3e18f8 [217ms]
2025-03-13 01:10:23.924 [info] > git ls-files --stage -- style.css [91ms]
2025-03-13 01:10:24.007 [info] > git cat-file -s ba654b3ad4f5d6ca2259a26317f86addc212452d [79ms]
2025-03-13 01:10:24.091 [info] > git show --textconv :style.css [77ms]
2025-03-13 01:10:27.941 [info] > git fetch [927ms]
2025-03-13 01:10:28.056 [info] > git config --get commit.template [109ms]
2025-03-13 01:10:28.062 [info] > git for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) --ignore-case refs/heads/main refs/remotes/main [109ms]
2025-03-13 01:10:28.067 [warning] [Git][revParse] Unable to read file: ENOENT: no such file or directory, open 'c:\Users\Agence.H\OneDrive\Documents\a-works\.git\refs\remotes\origin\main'
2025-03-13 01:10:28.146 [info] > git rev-parse refs/remotes/origin/main [80ms]
2025-03-13 01:10:28.256 [info] > git for-each-ref --sort -committerdate --format %(refname) %(objectname) %(*objectname) [97ms]
2025-03-13 01:10:28.279 [info] > git status -z -uall [127ms]
2025-03-13 01:10:29.162 [info] > git ls-files --stage -- style.css [89ms]
2025-03-13 01:10:29.242 [info] > git cat-file -s ba654b3ad4f5d6ca2259a26317f86addc212452d [75ms]
2025-03-13 01:10:29.327 [info] > git show --textconv :style.css [78ms]
2025-03-13 01:11:07.594 [info] > git config --get commit.template [100ms]
2025-03-13 01:11:07.601 [info] > git for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) --ignore-case refs/heads/main refs/remotes/main [102ms]
2025-03-13 01:11:07.606 [warning] [Git][revParse] Unable to read file: ENOENT: no such file or directory, open 'c:\Users\Agence.H\OneDrive\Documents\a-works\.git\refs\remotes\origin\main'
2025-03-13 01:11:07.684 [info] > git rev-parse refs/remotes/origin/main [78ms]
2025-03-13 01:11:07.792 [info] > git for-each-ref --sort -committerdate --format %(refname) %(objectname) %(*objectname) [98ms]
2025-03-13 01:11:07.821 [info] > git status -z -uall [132ms]
2025-03-13 01:11:57.048 [info] > git config --get commit.template [98ms]
2025-03-13 01:11:57.057 [info] > git for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) --ignore-case refs/heads/main refs/remotes/main [101ms]
2025-03-13 01:11:57.062 [warning] [Git][revParse] Unable to read file: ENOENT: no such file or directory, open 'c:\Users\Agence.H\OneDrive\Documents\a-works\.git\refs\remotes\origin\main'
2025-03-13 01:11:57.222 [info] > git rev-parse refs/remotes/origin/main [160ms]
2025-03-13 01:11:57.407 [info] > git for-each-ref --sort -committerdate --format %(refname) %(objectname) %(*objectname) [173ms]
2025-03-13 01:11:57.438 [info] > git status -z -uall [211ms]
2025-03-13 01:12:22.676 [info] > git fetch https://github.com/Abdoul332/a-works.git b2b6562090d9ce68f4fe570e85db4a93cc3e18f8 [1024ms]
2025-03-13 01:12:22.676 [info] From https://github.com/Abdoul332/a-works
 * branch            b2b6562090d9ce68f4fe570e85db4a93cc3e18f8 -> FETCH_HEAD
2025-03-13 01:12:22.781 [info] > git config --get commit.template [100ms]
2025-03-13 01:12:22.796 [info] > git for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) --ignore-case refs/heads/main refs/remotes/main [110ms]
2025-03-13 01:12:22.800 [warning] [Git][revParse] Unable to read file: ENOENT: no such file or directory, open 'c:\Users\Agence.H\OneDrive\Documents\a-works\.git\refs\remotes\origin\main'
2025-03-13 01:12:22.886 [info] > git rev-parse refs/remotes/origin/main [86ms]
2025-03-13 01:12:23.001 [info] > git for-each-ref --sort -committerdate --format %(refname) %(objectname) %(*objectname) [105ms]
2025-03-13 01:12:23.018 [info] > git status -z -uall [127ms]
2025-03-13 01:12:23.132 [info] > git diff --name-status -z --diff-filter=ADMR b2b6562090d9ce68f4fe570e85db4a93cc3e18f8 [102ms]
2025-03-13 01:12:26.982 [info] > git ls-files --stage -- style.css [108ms]
2025-03-13 01:12:27.086 [info] > git cat-file -s ba654b3ad4f5d6ca2259a26317f86addc212452d [100ms]
2025-03-13 01:12:27.220 [info] > git show --textconv :style.css [125ms]
2025-03-13 01:12:30.865 [info] > git show --textconv :Untitled2.html [159ms]
2025-03-13 01:12:30.874 [info] > git ls-files --stage -- Untitled2.html [162ms]
2025-03-13 01:12:30.988 [info] > git cat-file -s 1f683043932309df3932099e6aa78f78be4d4883 [108ms]
2025-03-13 01:12:39.101 [info] > git show --textconv :index.html [323ms]
2025-03-13 01:12:39.114 [info] > git ls-files --stage -- index.html [331ms]
2025-03-13 01:12:39.234 [info] > git cat-file -s 390af9cc505fec2c9f8b72cac6f72f50edb130e0 [115ms]
2025-03-13 01:13:32.334 [info] > git fetch [1200ms]
2025-03-13 01:13:32.478 [info] > git config --get commit.template [135ms]
2025-03-13 01:13:32.513 [info] > git for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) --ignore-case refs/heads/main refs/remotes/main [164ms]
2025-03-13 01:13:32.519 [warning] [Git][revParse] Unable to read file: ENOENT: no such file or directory, open 'c:\Users\Agence.H\OneDrive\Documents\a-works\.git\refs\remotes\origin\main'
2025-03-13 01:13:32.639 [info] > git rev-parse refs/remotes/origin/main [121ms]
2025-03-13 01:13:32.803 [info] > git for-each-ref --sort -committerdate --format %(refname) %(objectname) %(*objectname) [152ms]
2025-03-13 01:13:32.818 [info] > git status -z -uall [174ms]
2025-03-13 01:13:33.759 [info] > git ls-files --stage -- Untitled2.html [281ms]
2025-03-13 01:13:33.765 [info] > git ls-files --stage -- index.html [279ms]
2025-03-13 01:13:33.882 [info] > git cat-file -s 1f683043932309df3932099e6aa78f78be4d4883 [118ms]
2025-03-13 01:13:33.895 [info] > git cat-file -s 390af9cc505fec2c9f8b72cac6f72f50edb130e0 [126ms]
2025-03-13 01:13:34.061 [info] > git show --textconv :index.html [157ms]
2025-03-13 01:13:34.062 [info] > git show --textconv :Untitled2.html [170ms]
2025-03-13 01:14:22.655 [info] > git fetch https://github.com/Abdoul332/a-works.git b2b6562090d9ce68f4fe570e85db4a93cc3e18f8 [995ms]
2025-03-13 01:14:22.655 [info] From https://github.com/Abdoul332/a-works
 * branch            b2b6562090d9ce68f4fe570e85db4a93cc3e18f8 -> FETCH_HEAD
2025-03-13 01:14:22.752 [info] > git config --get commit.template [91ms]
2025-03-13 01:14:22.768 [info] > git for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) --ignore-case refs/heads/main refs/remotes/main [102ms]
2025-03-13 01:14:22.772 [warning] [Git][revParse] Unable to read file: ENOENT: no such file or directory, open 'c:\Users\Agence.H\OneDrive\Documents\a-works\.git\refs\remotes\origin\main'
2025-03-13 01:14:22.849 [info] > git rev-parse refs/remotes/origin/main [76ms]
2025-03-13 01:14:22.957 [info] > git for-each-ref --sort -committerdate --format %(refname) %(objectname) %(*objectname) [97ms]
2025-03-13 01:14:22.980 [info] > git status -z -uall [126ms]
2025-03-13 01:14:23.094 [info] > git diff --name-status -z --diff-filter=ADMR b2b6562090d9ce68f4fe570e85db4a93cc3e18f8 [102ms]
2025-03-13 01:14:32.348 [info] > git ls-files --stage -- Untitled2.html [133ms]
2025-03-13 01:14:32.354 [info] > git ls-files --stage -- index.html [131ms]
2025-03-13 01:14:32.496 [info] > git cat-file -s 390af9cc505fec2c9f8b72cac6f72f50edb130e0 [135ms]
2025-03-13 01:14:32.498 [info] > git cat-file -s 1f683043932309df3932099e6aa78f78be4d4883 [145ms]
2025-03-13 01:14:32.653 [info] > git show --textconv :index.html [148ms]
2025-03-13 01:14:32.673 [info] > git show --textconv :Untitled2.html [158ms]
2025-03-13 01:14:57.537 [info] > git blame --root --incremental b2b6562090d9ce68f4fe570e85db4a93cc3e18f8 -- index.html [106ms]
2025-03-13 01:16:22.707 [info] > git fetch https://github.com/Abdoul332/a-works.git b2b6562090d9ce68f4fe570e85db4a93cc3e18f8 [1052ms]
2025-03-13 01:16:22.708 [info] From https://github.com/Abdoul332/a-works
 * branch            b2b6562090d9ce68f4fe570e85db4a93cc3e18f8 -> FETCH_HEAD
2025-03-13 01:16:22.815 [info] > git config --get commit.template [100ms]
2025-03-13 01:16:22.828 [info] > git for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) --ignore-case refs/heads/main refs/remotes/main [109ms]
2025-03-13 01:16:22.834 [warning] [Git][revParse] Unable to read file: ENOENT: no such file or directory, open 'c:\Users\Agence.H\OneDrive\Documents\a-works\.git\refs\remotes\origin\main'
2025-03-13 01:16:22.909 [info] > git rev-parse refs/remotes/origin/main [74ms]
2025-03-13 01:16:23.032 [info] > git for-each-ref --sort -committerdate --format %(refname) %(objectname) %(*objectname) [110ms]
2025-03-13 01:16:23.055 [info] > git status -z -uall [141ms]
2025-03-13 01:16:23.178 [info] > git diff --name-status -z --diff-filter=ADMR b2b6562090d9ce68f4fe570e85db4a93cc3e18f8 [108ms]
2025-03-13 01:16:23.938 [info] > git ls-files --stage -- index.html [90ms]
2025-03-13 01:16:24.023 [info] > git cat-file -s 390af9cc505fec2c9f8b72cac6f72f50edb130e0 [80ms]
2025-03-13 01:16:24.107 [info] > git show --textconv :index.html [76ms]
2025-03-13 01:16:33.715 [info] > git fetch [875ms]
2025-03-13 01:16:33.861 [info] > git config --get commit.template [139ms]
2025-03-13 01:16:33.869 [info] > git for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) --ignore-case refs/heads/main refs/remotes/main [140ms]
2025-03-13 01:16:33.876 [warning] [Git][revParse] Unable to read file: ENOENT: no such file or directory, open 'c:\Users\Agence.H\OneDrive\Documents\a-works\.git\refs\remotes\origin\main'
2025-03-13 01:16:33.985 [info] > git rev-parse refs/remotes/origin/main [109ms]
2025-03-13 01:16:34.099 [info] > git for-each-ref --sort -committerdate --format %(refname) %(objectname) %(*objectname) [101ms]
2025-03-13 01:16:34.120 [info] > git status -z -uall [130ms]
2025-03-13 01:16:35.104 [info] > git ls-files --stage -- index.html [91ms]
2025-03-13 01:16:35.187 [info] > git cat-file -s 390af9cc505fec2c9f8b72cac6f72f50edb130e0 [77ms]
2025-03-13 01:16:35.274 [info] > git show --textconv :index.html [80ms]
2025-03-13 01:18:22.696 [info] > git fetch https://github.com/Abdoul332/a-works.git b2b6562090d9ce68f4fe570e85db4a93cc3e18f8 [1042ms]
2025-03-13 01:18:22.696 [info] From https://github.com/Abdoul332/a-works
 * branch            b2b6562090d9ce68f4fe570e85db4a93cc3e18f8 -> FETCH_HEAD
2025-03-13 01:18:22.807 [info] > git config --get commit.template [103ms]
2025-03-13 01:18:22.812 [info] > git for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) --ignore-case refs/heads/main refs/remotes/main [102ms]
2025-03-13 01:18:22.817 [warning] [Git][revParse] Unable to read file: ENOENT: no such file or directory, open 'c:\Users\Agence.H\OneDrive\Documents\a-works\.git\refs\remotes\origin\main'
2025-03-13 01:18:22.901 [info] > git rev-parse refs/remotes/origin/main [84ms]
2025-03-13 01:18:23.017 [info] > git for-each-ref --sort -committerdate --format %(refname) %(objectname) %(*objectname) [104ms]
2025-03-13 01:18:23.037 [info] > git status -z -uall [130ms]
2025-03-13 01:18:23.175 [info] > git diff --name-status -z --diff-filter=ADMR b2b6562090d9ce68f4fe570e85db4a93cc3e18f8 [125ms]
2025-03-13 01:18:23.929 [info] > git ls-files --stage -- index.html [78ms]
2025-03-13 01:18:24.015 [info] > git cat-file -s 390af9cc505fec2c9f8b72cac6f72f50edb130e0 [82ms]
2025-03-13 01:18:24.108 [info] > git show --textconv :index.html [87ms]
2025-03-13 01:19:35.227 [info] > git fetch [1083ms]
2025-03-13 01:19:35.334 [info] > git config --get commit.template [100ms]
2025-03-13 01:19:35.340 [info] > git for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) --ignore-case refs/heads/main refs/remotes/main [99ms]
2025-03-13 01:19:35.345 [warning] [Git][revParse] Unable to read file: ENOENT: no such file or directory, open 'c:\Users\Agence.H\OneDrive\Documents\a-works\.git\refs\remotes\origin\main'
2025-03-13 01:19:35.421 [info] > git rev-parse refs/remotes/origin/main [76ms]
2025-03-13 01:19:35.535 [info] > git for-each-ref --sort -committerdate --format %(refname) %(objectname) %(*objectname) [105ms]
2025-03-13 01:19:35.563 [info] > git status -z -uall [138ms]
2025-03-13 01:19:36.567 [info] > git ls-files --stage -- index.html [188ms]
2025-03-13 01:19:36.665 [info] > git cat-file -s 390af9cc505fec2c9f8b72cac6f72f50edb130e0 [94ms]
2025-03-13 01:19:36.759 [info] > git show --textconv :index.html [87ms]
2025-03-13 01:20:22.906 [info] > git fetch https://github.com/Abdoul332/a-works.git b2b6562090d9ce68f4fe570e85db4a93cc3e18f8 [1249ms]
2025-03-13 01:20:22.906 [info] From https://github.com/Abdoul332/a-works
 * branch            b2b6562090d9ce68f4fe570e85db4a93cc3e18f8 -> FETCH_HEAD
2025-03-13 01:20:23.004 [info] > git config --get commit.template [93ms]
2025-03-13 01:20:23.018 [info] > git for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) --ignore-case refs/heads/main refs/remotes/main [101ms]
2025-03-13 01:20:23.023 [warning] [Git][revParse] Unable to read file: ENOENT: no such file or directory, open 'c:\Users\Agence.H\OneDrive\Documents\a-works\.git\refs\remotes\origin\main'
2025-03-13 01:20:23.096 [info] > git rev-parse refs/remotes/origin/main [72ms]
2025-03-13 01:20:23.213 [info] > git for-each-ref --sort -committerdate --format %(refname) %(objectname) %(*objectname) [108ms]
2025-03-13 01:20:23.231 [info] > git status -z -uall [132ms]
2025-03-13 01:20:23.339 [info] > git diff --name-status -z --diff-filter=ADMR b2b6562090d9ce68f4fe570e85db4a93cc3e18f8 [97ms]
2025-03-13 01:20:24.274 [info] > git ls-files --stage -- index.html [202ms]
2025-03-13 01:20:24.354 [info] > git cat-file -s 390af9cc505fec2c9f8b72cac6f72f50edb130e0 [75ms]
2025-03-13 01:20:24.436 [info] > git show --textconv :index.html [75ms]
2025-03-13 01:21:04.580 [info] > git show -s --decorate=full --shortstat --format=%H%n%aN%n%aE%n%at%n%ct%n%P%n%D%n%B -z 37bd832b18a595fe34975f9cf4e42838a347f1c7 [95ms]
2025-03-13 01:22:22.822 [info] > git fetch https://github.com/Abdoul332/a-works.git b2b6562090d9ce68f4fe570e85db4a93cc3e18f8 [1156ms]
2025-03-13 01:22:22.822 [info] From https://github.com/Abdoul332/a-works
 * branch            b2b6562090d9ce68f4fe570e85db4a93cc3e18f8 -> FETCH_HEAD
2025-03-13 01:22:23.003 [info] > git config --get commit.template [172ms]
2025-03-13 01:22:23.019 [info] > git for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) --ignore-case refs/heads/main refs/remotes/main [183ms]
2025-03-13 01:22:23.024 [warning] [Git][revParse] Unable to read file: ENOENT: no such file or directory, open 'c:\Users\Agence.H\OneDrive\Documents\a-works\.git\refs\remotes\origin\main'
